Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m checking Gemeente-Aalter 5116efa8-e96e-46a2-aba6-c077e9056a96
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f5e6f6b37082170338f7a85880f27de2caf5e867369905c3c762421ea0dc8be7 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1e6c831692f97879a97ee3eba995994808ff8e4f9154dcc6643cfcfb142ae422 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/be6339ab832c06ca71d4f8d165f8a90886bda25ef13896e83f2abaf38e3b25a9 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/db8f1a9bb546bb9f99a129e6965cd4d7711bf9331a9d2a4b5554567a947e700c missing in GN
[36msync_1      |[0m writing data for Gemeente-Aalter 5116efa8-e96e-46a2-aba6-c077e9056a96} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Deinze d93451bf-e89a-4528-80f3-f0a1c19361a8
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4c94e9dd381768dbe92ae3e634fed5e9155fcee3d35e63e5ee2a8d48ba1ca9f1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/91f231d65acf0e0d6682cf6d31588b87f701d701cdcc90bd2ed6e4ed5750721d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2460ae6eb55c1b5b29e31677f229fc37cbafd1fc93a2394644ca224d7181325f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a17f02f8f97a4d0813730df6d56269c4e39628ed45090681244a2bd317ffb27c missing in GN
[36msync_1      |[0m writing data for Gemeente-Deinze d93451bf-e89a-4528-80f3-f0a1c19361a8} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Huldenberg 003e84121111866af60611a59e13d4c478718f60472655936edec1e352a34c5f
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/290848eea0f263731d5e4d6963ac504f717f57c55614b6809cd85db88d8b850e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c3d830f8275817c63aea6de79159420ca964ed3ddbc3eddb4610d978a6e56112 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3a63b338b3a57121fda5aeeaaae92c7f4500faae037c1705cebb548199d402ab missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3b760a02c8c6ca827541c74350fd5d657e7e8159b9f3d8e89c1ad071cfeb8881 missing in GN
[36msync_1      |[0m writing data for Gemeente-Huldenberg 003e84121111866af60611a59e13d4c478718f60472655936edec1e352a34c5f} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Galmaarden 00eb231f51bd6b4f5dcc6536b2d09a174ea8583f5bf28b10bc4fc769a07e511d
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1da8564a713061d798b5ebb2bfdaafd6934c104b8dca4d66efae872a01c3dd59 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/cacc25d04be917080dd0fc1839e7fc3bb2c27eae01393a48f30d12a3c51fefb8 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/60e287e2c89521bfd0a9eda4350656e4bf18c71632c9e87a3536270ef4fa0aac missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/034d5c89bfdfa1c034506d291496af24081e73d3277b29ed7dd508ef42a9f76e missing in GN
[36msync_1      |[0m writing data for Gemeente-Galmaarden 00eb231f51bd6b4f5dcc6536b2d09a174ea8583f5bf28b10bc4fc769a07e511d} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Affligem 011a6ad0efca0b7e03ca9b99bd6c636a26cbde49aa0d6844b9ebc434dc58216c
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5ecbdc992b834be172894ffdd330a8292f3fcb26534318325f5a73a2e054c203 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b33c334e2dcb9ac38a65b9921a75e3c73683bca427ab98949924444230d6e5f3 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/228e34ce0044827f9acafc2078de24b33a2d9032a0fb56751a4573783254a7e9 missing in GN
